,date,price,position,capital,unrealized_pnl,growth_rate,signal,zone,returns
359,2023-06-08,4293.93017578125,0.0,99536.98008650386,-463.01991349614394,0.11857596639981033,Hold,Neutral,0.0
360,2023-06-09,4298.85986328125,0.0,99536.98008650386,-463.01991349614394,0.1193518730251951,Hold,Neutral,0.0
361,2023-06-12,4338.93017578125,0.0,99536.98008650386,-463.01991349614394,0.12012777965057987,Hold,Neutral,0.0
362,2023-06-13,4369.009765625,0.0,99536.98008650386,-463.01991349614394,0.12090368627596464,Hold,Neutral,0.0
363,2023-06-14,4372.58984375,0.0,99536.98008650386,-463.01991349614394,0.12167959290134936,Hold,Neutral,0.0
364,2023-06-15,4425.83984375,0.0,99536.98008650386,-463.01991349614394,0.12245549952673418,Hold,Neutral,0.0
365,2023-06-16,4409.58984375,0.0,99536.98008650386,-463.01991349614394,0.12323140615211894,Hold,Neutral,0.0
366,2023-06-20,4388.7099609375,0.0,99536.98008650386,-463.01991349614394,0.12400731277750367,Hold,Neutral,0.0
367,2023-06-21,4365.68994140625,0.0,99536.98008650386,-463.01991349614394,0.12478321940288843,Hold,Neutral,0.0
368,2023-06-22,4381.89013671875,0.0,99536.98008650386,-463.01991349614394,0.12555912602827327,Hold,Neutral,0.0
369,2023-06-23,4348.330078125,0.0,99536.98008650386,-463.01991349614394,0.12633503265365803,Hold,Neutral,0.0
370,2023-06-26,4328.81982421875,0.0,99536.98008650386,-463.01991349614394,0.12711093927904274,Hold,Neutral,0.0
371,2023-06-27,4378.41015625,0.0,99536.98008650386,-463.01991349614394,0.12788684590442756,Hold,Neutral,0.0
372,2023-06-28,4376.85986328125,0.0,99536.98008650386,-463.01991349614394,0.12866275252981227,Hold,Neutral,0.0
373,2023-06-29,4396.43994140625,0.0,99536.98008650386,-463.01991349614394,0.12943865915519712,Hold,Neutral,0.0
374,2023-06-30,4450.3798828125,0.0,99536.98008650386,-463.01991349614394,0.13021456578058188,Hold,Neutral,0.0
375,2023-07-03,4455.58984375,0.0,99536.98008650386,-463.01991349614394,0.1309904724059666,Hold,Neutral,0.0
376,2023-07-05,4446.81982421875,0.0,99536.98008650386,-463.01991349614394,0.13176637903135135,Hold,Neutral,0.0
377,2023-07-06,4411.58984375,0.0,99536.98008650386,-463.01991349614394,0.13254228565673618,Hold,Neutral,0.0
378,2023-07-07,4398.9501953125,0.0,99536.98008650386,-463.01991349614394,0.1333181922821209,Hold,Neutral,0.0
379,2023-07-10,4409.52978515625,0.0,99536.98008650386,-463.01991349614394,0.13409409890750568,Hold,Neutral,0.0
380,2023-07-11,4439.259765625,0.0,99536.98008650386,-463.01991349614394,0.13487000553289044,Hold,Neutral,0.0
381,2023-07-12,4472.16015625,0.0,99536.98008650386,-463.01991349614394,0.13564591215827526,Hold,Neutral,0.0
382,2023-07-13,4510.0400390625,0.0,99536.98008650386,-463.01991349614394,0.13642181878366003,Hold,Neutral,0.0
383,2023-07-14,4505.419921875,0.0,99536.98008650386,-463.01991349614394,0.13719772540904476,Hold,Neutral,0.0
384,2023-07-17,4522.7900390625,0.0,99536.98008650386,-463.01991349614394,0.13797363203442958,Hold,Neutral,0.0
385,2023-07-18,4554.97998046875,0.0,99536.98008650386,-463.01991349614394,0.1387495386598143,Hold,Neutral,0.0
386,2023-07-19,4565.72021484375,0.0,99536.98008650386,-463.01991349614394,0.13952544528519906,Hold,Neutral,0.0
387,2023-07-20,4534.8701171875,0.0,99536.98008650386,-463.01991349614394,0.14030135191058382,Hold,Neutral,0.0
388,2023-07-21,4536.33984375,0.0,99536.98008650386,-463.01991349614394,0.14107725853596859,Hold,Neutral,0.0
389,2023-07-24,4554.64013671875,0.0,99536.98008650386,-463.01991349614394,0.14185316516135338,Hold,Neutral,0.0
390,2023-07-25,4567.4599609375,0.0,99536.98008650386,-463.01991349614394,0.1426290717867382,Hold,Neutral,0.0
391,2023-07-26,4566.75,0.0,99536.98008650386,-463.01991349614394,0.1434049784121229,Hold,Neutral,0.0
392,2023-07-27,4537.41015625,0.0,99536.98008650386,-463.01991349614394,0.14418088503750767,Hold,Neutral,0.0
393,2023-07-28,4582.22998046875,0.0,99536.98008650386,-463.01991349614394,0.1449567916628925,Hold,Neutral,0.0
394,2023-07-31,4588.9599609375,0.0,99536.98008650386,-463.01991349614394,0.14573269828827723,Hold,Neutral,0.0
395,2023-08-01,4576.72998046875,0.0,99536.98008650386,-463.01991349614394,0.146508604913662,Hold,Neutral,0.0
396,2023-08-02,4513.39013671875,0.0,99536.98008650386,-463.01991349614394,0.14728451153904676,Hold,Neutral,0.0
397,2023-08-03,4501.89013671875,0.0,99536.98008650386,-463.01991349614394,0.14806041816443152,Hold,Neutral,0.0
398,2023-08-04,4478.02978515625,0.0,99536.98008650386,-463.01991349614394,0.14883632478981623,Hold,Neutral,0.0
399,2023-08-07,4518.43994140625,0.0,99536.98008650386,-463.01991349614394,0.14961223141520108,Hold,Neutral,0.0
400,2023-08-08,4499.3798828125,0.0,99536.98008650386,-463.01991349614394,0.15038813804058584,Trim,Bull,0.0
401,2023-08-09,4467.7099609375,0.0,99536.98008650386,-463.01991349614394,0.15116404466597055,Trim,Bull,0.0
402,2023-08-10,4468.830078125,0.0,99536.98008650386,-463.01991349614394,0.15193995129135537,Trim,Bull,0.0
403,2023-08-11,4464.0498046875,0.0,99536.98008650386,-463.01991349614394,0.15271585791674014,Trim,Bull,0.0
404,2023-08-14,4489.72021484375,0.0,99536.98008650386,-463.01991349614394,0.1534917645421249,Trim,Bull,0.0
405,2023-08-15,4437.85986328125,0.0,99536.98008650386,-463.01991349614394,0.1542676711675097,Trim,Bull,0.0
406,2023-08-16,4404.330078125,0.0,99536.98008650386,-463.01991349614394,0.15504357779289446,Trim,Bull,0.0
407,2023-08-17,4370.35986328125,0.0,99536.98008650386,-463.01991349614394,0.15581948441827917,Trim,Bull,0.0
408,2023-08-18,4369.7099609375,0.0,99536.98008650386,-463.01991349614394,0.156595391043664,Trim,Bull,0.0
409,2023-08-21,4399.77001953125,0.0,99536.98008650386,-463.01991349614394,0.15737129766904875,Trim,Bull,0.0
410,2023-08-22,4387.5498046875,0.0,99536.98008650386,-463.01991349614394,0.1581472042944335,Trim,Bull,0.0
411,2023-08-23,4436.009765625,0.0,99536.98008650386,-463.01991349614394,0.1589231109198183,Trim,Bull,0.0
412,2023-08-24,4376.31005859375,0.0,99536.98008650386,-463.01991349614394,0.15969901754520308,Trim,Bull,0.0
413,2023-08-25,4405.7099609375,0.0,99536.98008650386,-463.01991349614394,0.16047492417058784,Trim,Bull,0.0
414,2023-08-28,4433.31005859375,0.0,99536.98008650386,-463.01991349614394,0.1612508307959726,Trim,Bull,0.0
415,2023-08-29,4497.6298828125,0.0,99536.98008650386,-463.01991349614394,0.1620267374213574,Trim,Bull,0.0
416,2023-08-30,4514.8701171875,0.0,99536.98008650386,-463.01991349614394,0.1628026440467421,Trim,Bull,0.0
417,2023-08-31,4507.66015625,0.0,99536.98008650386,-463.01991349614394,0.16357855067212693,Trim,Bull,0.0
418,2023-09-01,4515.77001953125,0.0,99536.98008650386,-463.01991349614394,0.16435445729751164,Trim,Bull,0.0
419,2023-09-05,4496.830078125,0.0,99536.98008650386,-463.01991349614394,0.1651303639228964,Trim,Bull,0.0
420,2023-09-06,4465.47998046875,0.0,99536.98008650386,-463.01991349614394,0.16590627054828122,Trim,Bull,0.0
421,2023-09-07,4451.14013671875,0.0,99536.98008650386,-463.01991349614394,0.166682177173666,Trim,Bull,0.0
422,2023-09-08,4457.490234375,0.0,99536.98008650386,-463.01991349614394,0.16745808379905072,Trim,Bull,0.0
423,2023-09-11,4487.4599609375,0.0,99536.98008650386,-463.01991349614394,0.16823399042443554,Trim,Bull,0.0
424,2023-09-12,4461.89990234375,0.0,99536.98008650386,-463.01991349614394,0.16900989704982025,Trim,Bull,0.0
425,2023-09-13,4467.43994140625,0.0,99536.98008650386,-463.01991349614394,0.16978580367520502,Trim,Bull,0.0
426,2023-09-14,4505.10009765625,0.0,99536.98008650386,-463.01991349614394,0.1705617103005898,Trim,Bull,0.0
427,2023-09-15,4450.31982421875,0.0,99536.98008650386,-463.01991349614394,0.17133761692597457,Trim,Bull,0.0
428,2023-09-18,4453.52978515625,0.0,99536.98008650386,-463.01991349614394,0.17211352355135934,Trim,Bull,0.0
429,2023-09-19,4443.9501953125,0.0,99536.98008650386,-463.01991349614394,0.17288943017674416,Trim,Bull,0.0
430,2023-09-20,4402.2001953125,0.0,99536.98008650386,-463.01991349614394,0.17366533680212887,Trim,Bull,0.0
431,2023-09-21,4330.0,0.0,99536.98008650386,-463.01991349614394,0.17444124342751366,Trim,Bull,0.0
432,2023-09-22,4320.06005859375,0.0,99536.98008650386,-463.01991349614394,0.17521715005289842,Trim,Bull,0.0
433,2023-09-25,4337.43994140625,0.0,99536.98008650386,-463.01991349614394,0.1759930566782832,Trim,Bull,0.0
434,2023-09-26,4273.52978515625,0.0,99536.98008650386,-463.01991349614394,0.17676896330366795,Trim,Bull,0.0
435,2023-09-27,4274.509765625,0.0,99536.98008650386,-463.01991349614394,0.17754486992905277,Trim,Bull,0.0
436,2023-09-28,4299.7001953125,0.0,99536.98008650386,-463.01991349614394,0.17832077655443745,Trim,Bull,0.0
437,2023-09-29,4288.0498046875,0.0,99536.98008650386,-463.01991349614394,0.17909668317982222,Trim,Bull,0.0
438,2023-10-02,4288.39013671875,0.0,99536.98008650386,-463.01991349614394,0.17987258980520704,Trim,Bull,0.0
439,2023-10-03,4229.4501953125,0.0,99536.98008650386,-463.01991349614394,0.1806484964305918,Trim,Bull,0.0
440,2023-10-04,4263.75,0.0,99536.98008650386,-463.01991349614394,0.18142440305597657,Trim,Bull,0.0
441,2023-10-05,4258.18994140625,0.0,99536.98008650386,-463.01991349614394,0.18220030968136133,Trim,Bull,0.0
442,2023-10-06,4308.5,0.0,99536.98008650386,-463.01991349614394,0.18297621630674613,Trim,Bull,0.0
443,2023-10-09,4335.66015625,0.0,99536.98008650386,-463.01991349614394,0.1837521229321309,Trim,Bull,0.0
444,2023-10-10,4358.240234375,0.0,99536.98008650386,-463.01991349614394,0.1845280295575157,Trim,Bull,0.0
445,2023-10-11,4376.9501953125,0.0,99536.98008650386,-463.01991349614394,0.18530393618290036,Trim,Bull,0.0
446,2023-10-12,4349.60986328125,0.0,99536.98008650386,-463.01991349614394,0.18607984280828513,Trim,Bull,0.0
447,2023-10-13,4327.77978515625,0.0,99536.98008650386,-463.01991349614394,0.18685574943366998,Trim,Bull,0.0
448,2023-10-16,4373.6298828125,0.0,99536.98008650386,-463.01991349614394,0.18763165605905474,Trim,Bull,0.0
449,2023-10-17,4373.2001953125,0.0,99536.98008650386,-463.01991349614394,0.1884075626844395,Trim,Bull,0.0
450,2023-10-18,4314.60009765625,0.0,99536.98008650386,-463.01991349614394,0.18918346930982427,Trim,Bull,0.0
451,2023-10-19,4278.0,0.0,99536.98008650386,-463.01991349614394,0.18995937593520903,Trim,Bull,0.0
452,2023-10-20,4224.16015625,0.0,99536.98008650386,-463.01991349614394,0.19073528256059383,Trim,Bull,0.0
453,2023-10-23,4217.0400390625,0.0,99536.98008650386,-463.01991349614394,0.19151118918597865,Trim,Bull,0.0
454,2023-10-24,4247.68017578125,0.0,99536.98008650386,-463.01991349614394,0.1922870958113633,Trim,Bull,0.0
455,2023-10-25,4186.77001953125,0.0,99536.98008650386,-463.01991349614394,0.19306300243674807,Trim,Bull,0.0
456,2023-10-26,4137.22998046875,0.0,99536.98008650386,-463.01991349614394,0.19383890906213289,Trim,Bull,0.0
457,2023-10-27,4117.3701171875,0.0,99536.98008650386,-463.01991349614394,0.19461481568751765,Trim,Bull,0.0
458,2023-10-30,4166.81982421875,0.0,99536.98008650386,-463.01991349614394,0.19539072231290244,Trim,Bull,0.0
459,2023-10-31,4193.7998046875,0.0,99536.98008650386,-463.01991349614394,0.1961666289382872,Trim,Bull,0.0
460,2023-11-01,4237.85986328125,0.0,99536.98008650386,-463.01991349614394,0.19694253556367197,Trim,Bull,0.0
461,2023-11-02,4317.77978515625,0.0,99536.98008650386,-463.01991349614394,0.19771844218905668,Trim,Bull,0.0
462,2023-11-03,4358.33984375,0.0,99536.98008650386,-463.01991349614394,0.19849434881444156,Trim,Bull,0.0
463,2023-11-06,4365.97998046875,0.0,99536.98008650386,-463.01991349614394,0.19927025543982624,Trim,Bull,0.0
464,2023-11-07,4378.3798828125,0.0,99536.98008650386,-463.01991349614394,0.200046162065211,Trim,Bull,0.0
465,2023-11-08,4382.77978515625,0.0,99536.98008650386,-463.01991349614394,0.20082206869059582,Trim,Bull,0.0
466,2023-11-09,4347.35009765625,0.0,99536.98008650386,-463.01991349614394,0.2015979753159806,Trim,Bull,0.0
467,2023-11-10,4415.240234375,0.0,99536.98008650386,-463.01991349614394,0.20237388194136524,Trim,Bull,0.0
468,2023-11-13,4411.5498046875,0.0,99536.98008650386,-463.01991349614394,0.20314978856675014,Trim,Bull,0.0
469,2023-11-14,4495.7001953125,0.0,99536.98008650386,-463.01991349614394,0.20392569519213485,Trim,Bull,0.0
470,2023-11-15,4502.8798828125,0.0,99536.98008650386,-463.01991349614394,0.20470160181751962,Trim,Bull,0.0
471,2023-11-16,4508.240234375,0.0,99536.98008650386,-463.01991349614394,0.20547750844290438,Trim,Bull,0.0
472,2023-11-17,4514.02001953125,0.0,99536.98008650386,-463.01991349614394,0.20625341506828915,Trim,Bull,0.0
473,2023-11-20,4547.3798828125,0.0,99536.98008650386,-463.01991349614394,0.2070293216936739,Trim,Bull,0.0
474,2023-11-21,4538.18994140625,0.0,99536.98008650386,-463.01991349614394,0.20780522831905876,Trim,Bull,0.0
475,2023-11-22,4556.6201171875,0.0,99536.98008650386,-463.01991349614394,0.20858113494444352,Trim,Bull,0.0
476,2023-11-24,4559.33984375,0.0,99536.98008650386,-463.01991349614394,0.20935704156982818,Trim,Bull,0.0
477,2023-11-27,4550.43017578125,0.0,99536.98008650386,-463.01991349614394,0.21013294819521305,Trim,Bull,0.0
478,2023-11-28,4554.89013671875,0.0,99536.98008650386,-463.01991349614394,0.21090885482059776,Trim,Bull,0.0
479,2023-11-29,4550.580078125,0.0,99536.98008650386,-463.01991349614394,0.21168476144598256,Trim,Bull,0.0
480,2023-11-30,4567.7998046875,0.0,99536.98008650386,-463.01991349614394,0.21246066807136732,Trim,Bull,0.0
481,2023-12-01,4594.6298828125,0.0,99536.98008650386,-463.01991349614394,0.21323657469675208,Trim,Bull,0.0
482,2023-12-04,4569.77978515625,0.0,99536.98008650386,-463.01991349614394,0.21401248132213685,Trim,Bull,0.0
483,2023-12-05,4567.18017578125,0.0,99536.98008650386,-463.01991349614394,0.21478838794752167,Trim,Bull,0.0
484,2023-12-06,4549.33984375,0.0,99536.98008650386,-463.01991349614394,0.21556429457290646,Trim,Bull,0.0
485,2023-12-07,4585.58984375,0.0,99536.98008650386,-463.01991349614394,0.21634020119829112,Trim,Bull,0.0
486,2023-12-08,4604.3701171875,0.0,99536.98008650386,-463.01991349614394,0.21711610782367594,Trim,Bull,0.0
487,2023-12-11,4622.43994140625,0.0,99536.98008650386,-463.01991349614394,0.2178920144490607,Trim,Bull,0.0
488,2023-12-12,4643.7001953125,0.0,99536.98008650386,-463.01991349614394,0.21866792107444546,Trim,Bull,0.0
489,2023-12-13,4707.08984375,0.0,99536.98008650386,-463.01991349614394,0.21944382769983023,Trim,Bull,0.0
490,2023-12-14,4719.5498046875,0.0,99536.98008650386,-463.01991349614394,0.22021973432521502,Trim,Bull,0.0
491,2023-12-15,4719.18994140625,0.0,99536.98008650386,-463.01991349614394,0.2209956409505998,Trim,Bull,0.0
492,2023-12-18,4740.56005859375,0.0,99536.98008650386,-463.01991349614394,0.2217715475759846,Trim,Bull,0.0
493,2023-12-19,4768.3701171875,0.0,99536.98008650386,-463.01991349614394,0.22254745420136926,Trim,Bull,0.0
494,2023-12-20,4698.35009765625,0.0,99536.98008650386,-463.01991349614394,0.22332336082675402,Trim,Bull,0.0
495,2023-12-21,4746.75,0.0,99536.98008650386,-463.01991349614394,0.22409926745213887,Trim,Bull,0.0
496,2023-12-22,4754.6298828125,0.0,99536.98008650386,-463.01991349614394,0.22487517407752364,Trim,Bull,0.0
497,2023-12-26,4774.75,0.0,99536.98008650386,-463.01991349614394,0.2256510807029084,Trim,Bull,0.0
498,2023-12-27,4781.580078125,0.0,99536.98008650386,-463.01991349614394,0.22642698732829317,Trim,Bull,0.0
499,2023-12-28,4783.35009765625,0.0,99536.98008650386,-463.01991349614394,0.22720289395367793,Trim,Bull,0.0
500,2023-12-29,4769.830078125,0.0,99536.98008650386,-463.01991349614394,0.22797880057906267,Trim,Bull,0.0
501,2024-01-02,4742.830078125,0.0,99536.98008650386,-463.01991349614394,0.22875470720444754,Trim,Bull,0.0
502,2024-01-03,4704.81005859375,0.0,99536.98008650386,-463.01991349614394,0.2295306138298322,Trim,Bull,0.0
503,2024-01-04,4688.68017578125,0.0,99536.98008650386,-463.01991349614394,0.23030652045521696,Trim,Bull,0.0
504,2024-01-05,4697.240234375,0.0,99536.98008650386,-463.01991349614394,0.23108242708060178,Trim,Bull,0.0
505,2024-01-08,4763.5400390625,0.0,99536.98008650386,-463.01991349614394,0.23185833370598655,Trim,Bull,0.0
506,2024-01-09,4756.5,0.0,99536.98008650386,-463.01991349614394,0.23263424033137134,Trim,Bull,0.0
507,2024-01-10,4783.4501953125,0.0,99536.98008650386,-463.01991349614394,0.2334101469567561,Trim,Bull,0.0
508,2024-01-11,4780.240234375,0.0,99536.98008650386,-463.01991349614394,0.2341860535821408,Trim,Bull,0.0
509,2024-01-12,4783.830078125,0.0,99536.98008650386,-463.01991349614394,0.23496196020752558,Trim,Bull,0.0
510,2024-01-16,4765.97998046875,0.0,99536.98008650386,-463.01991349614394,0.23573786683291045,Trim,Bull,0.0
511,2024-01-17,4739.2099609375,0.0,99536.98008650386,-463.01991349614394,0.23651377345829513,Trim,Bull,0.0
512,2024-01-18,4780.93994140625,0.0,99536.98008650386,-463.01991349614394,0.2372896800836799,Trim,Bull,0.0
513,2024-01-19,4839.81005859375,0.0,99536.98008650386,-463.01991349614394,0.23806558670906472,Trim,Bull,0.0
514,2024-01-22,4850.43017578125,0.0,99536.98008650386,-463.01991349614394,0.23884149333444948,Trim,Bull,0.0
515,2024-01-23,4864.60009765625,0.0,99536.98008650386,-463.01991349614394,0.23961739995983414,Trim,Bull,0.0
516,2024-01-24,4868.5498046875,0.0,99536.98008650386,-463.01991349614394,0.24039330658521904,Trim,Bull,0.0
517,2024-01-25,4894.16015625,0.0,99536.98008650386,-463.01991349614394,0.24116921321060375,Trim,Bull,0.0
518,2024-01-26,4890.97021484375,0.0,99536.98008650386,-463.01991349614394,0.24194511983598851,Trim,Bull,0.0
519,2024-01-29,4927.93017578125,0.0,99536.98008650386,-463.01991349614394,0.24272102646137328,Trim,Bull,0.0
520,2024-01-30,4924.97021484375,0.0,99536.98008650386,-463.01991349614394,0.24349693308675804,Trim,Bull,0.0
521,2024-01-31,4845.64990234375,0.0,99536.98008650386,-463.01991349614394,0.24427283971214284,Trim,Bull,0.0
522,2024-02-01,4906.18994140625,0.0,99536.98008650386,-463.01991349614394,0.24504874633752766,Trim,Bull,0.0
523,2024-02-02,4958.60986328125,0.0,99536.98008650386,-463.01991349614394,0.24582465296291242,Trim,Bull,0.0
524,2024-02-05,4942.81005859375,0.0,99536.98008650386,-463.01991349614394,0.24660055958829705,Trim,Bull,0.0
525,2024-02-06,4954.22998046875,0.0,99536.98008650386,-463.01991349614394,0.24737646621368192,Trim,Bull,0.0
526,2024-02-07,4995.06005859375,0.0,99536.98008650386,-463.01991349614394,0.2481523728390667,Trim,Bull,0.0
527,2024-02-08,4997.91015625,0.0,99536.98008650386,-463.01991349614394,0.24892827946445148,Trim,Bull,0.0
528,2024-02-09,5026.60986328125,0.0,99536.98008650386,-463.01991349614394,0.24970418608983624,Trim,Bull,0.0
529,2024-02-12,5021.83984375,0.0,99536.98008650386,-463.01991349614394,0.250480092715221,Strong Sell,Extreme_Bull,0.0
530,2024-02-13,4953.169921875,0.0,99536.98008650386,-463.01991349614394,0.2512559993406058,Strong Sell,Extreme_Bull,0.0
531,2024-02-14,5000.6201171875,0.0,99536.98008650386,-463.01991349614394,0.25203190596599057,Strong Sell,Extreme_Bull,0.0
532,2024-02-15,5029.72998046875,0.0,99536.98008650386,-463.01991349614394,0.2528078125913753,Strong Sell,Extreme_Bull,0.0
533,2024-02-16,5005.56982421875,0.0,99536.98008650386,-463.01991349614394,0.25358371921676,Strong Sell,Extreme_Bull,0.0
534,2024-02-20,4975.509765625,0.0,99536.98008650386,-463.01991349614394,0.25435962584214483,Strong Sell,Extreme_Bull,0.0
535,2024-02-21,4981.7998046875,0.0,99536.98008650386,-463.01991349614394,0.2551355324675296,Strong Sell,Extreme_Bull,0.0
536,2024-02-22,5087.02978515625,0.0,99536.98008650386,-463.01991349614394,0.2559114390929144,Strong Sell,Extreme_Bull,0.0
537,2024-02-23,5088.7998046875,0.0,99536.98008650386,-463.01991349614394,0.25668734571829915,Strong Sell,Extreme_Bull,0.0
538,2024-02-26,5069.52978515625,0.0,99536.98008650386,-463.01991349614394,0.25746325234368395,Strong Sell,Extreme_Bull,0.0
539,2024-02-27,5078.18017578125,0.0,99536.98008650386,-463.01991349614394,0.25823915896906857,Strong Sell,Extreme_Bull,0.0
540,2024-02-28,5069.759765625,0.0,99536.98008650386,-463.01991349614394,0.2590150655944535,Strong Sell,Extreme_Bull,0.0
541,2024-02-29,5096.27001953125,0.0,99536.98008650386,-463.01991349614394,0.25979097221983827,Strong Sell,Extreme_Bull,0.0
542,2024-03-01,5137.080078125,0.0,99536.98008650386,-463.01991349614394,0.2605668788452229,Strong Sell,Extreme_Bull,0.0
543,2024-03-04,5130.9501953125,0.0,99536.98008650386,-463.01991349614394,0.2613427854706078,Strong Sell,Extreme_Bull,0.0
544,2024-03-05,5078.64990234375,0.0,99536.98008650386,-463.01991349614394,0.26211869209599253,Strong Sell,Extreme_Bull,0.0
545,2024-03-06,5104.759765625,0.0,99536.98008650386,-463.01991349614394,0.2628945987213773,Strong Sell,Extreme_Bull,0.0
546,2024-03-07,5157.35986328125,0.0,99536.98008650386,-463.01991349614394,0.2636705053467621,Strong Sell,Extreme_Bull,0.0
547,2024-03-08,5123.68994140625,0.0,99536.98008650386,-463.01991349614394,0.26444641197214686,Strong Sell,Extreme_Bull,0.0
548,2024-03-11,5117.93994140625,0.0,99536.98008650386,-463.01991349614394,0.26522231859753154,Strong Sell,Extreme_Bull,0.0
549,2024-03-12,5175.27001953125,0.0,99536.98008650386,-463.01991349614394,0.2659982252229164,Strong Sell,Extreme_Bull,0.0
550,2024-03-13,5165.31005859375,0.0,99536.98008650386,-463.01991349614394,0.26677413184830107,Strong Sell,Extreme_Bull,0.0
551,2024-03-14,5150.47998046875,0.0,99536.98008650386,-463.01991349614394,0.26755003847368586,Strong Sell,Extreme_Bull,0.0
552,2024-03-15,5117.08984375,0.0,99536.98008650386,-463.01991349614394,0.2683259450990707,Strong Sell,Extreme_Bull,0.0
553,2024-03-18,5149.419921875,0.0,99536.98008650386,-463.01991349614394,0.2691018517244555,Strong Sell,Extreme_Bull,0.0
554,2024-03-19,5178.509765625,0.0,99536.98008650386,-463.01991349614394,0.26987775834984024,Strong Sell,Extreme_Bull,0.0
555,2024-03-20,5224.6201171875,0.0,99536.98008650386,-463.01991349614394,0.27065366497522503,Strong Sell,Extreme_Bull,0.0
556,2024-03-21,5241.52978515625,0.0,99536.98008650386,-463.01991349614394,0.2714295716006097,Strong Sell,Extreme_Bull,0.0
557,2024-03-22,5234.18017578125,0.0,99536.98008650386,-463.01991349614394,0.27220547822599445,Strong Sell,Extreme_Bull,0.0
558,2024-03-25,5218.18994140625,0.0,99536.98008650386,-463.01991349614394,0.27298138485137935,Strong Sell,Extreme_Bull,0.0
559,2024-03-26,5203.580078125,0.0,99536.98008650386,-463.01991349614394,0.273757291476764,Strong Sell,Extreme_Bull,0.0
560,2024-03-27,5248.490234375,0.0,99536.98008650386,-463.01991349614394,0.27453319810214877,Strong Sell,Extreme_Bull,0.0
561,2024-03-28,5254.35009765625,0.0,99536.98008650386,-463.01991349614394,0.27530910472753367,Strong Sell,Extreme_Bull,0.0
562,2024-04-01,5243.77001953125,0.0,99536.98008650386,-463.01991349614394,0.2760850113529184,Strong Sell,Extreme_Bull,0.0
563,2024-04-02,5205.81005859375,0.0,99536.98008650386,-463.01991349614394,0.2768609179783032,Strong Sell,Extreme_Bull,0.0
564,2024-04-03,5211.490234375,0.0,99536.98008650386,-463.01991349614394,0.2776368246036878,Strong Sell,Extreme_Bull,0.0
565,2024-04-04,5147.2099609375,0.0,99536.98008650386,-463.01991349614394,0.2784127312290726,Strong Sell,Extreme_Bull,0.0
566,2024-04-05,5204.33984375,0.0,99536.98008650386,-463.01991349614394,0.27918863785445736,Strong Sell,Extreme_Bull,0.0
567,2024-04-08,5202.39013671875,0.0,99536.98008650386,-463.01991349614394,0.27996454447984226,Strong Sell,Extreme_Bull,0.0
